ciphertext,response
37122,43533
23185,47646
51740,34545
42028,2176
13415,21755
32022,62920
37932,36592
4768,61494
62157,55402
53214,54726
39681,36539
52129,21706
25156,49374
9054,50708
56646,14598
39549,42862
36231,13686
24863,60784
45435,14622
11058,23887
57418,33839
29907,4861
18517,11360
45182,48200
21338,45218
63731,38510
58668,1768
52906,5027
26281,5698
51315,21754
44612,19840
19488,18828
61290,48591
3763,24088
52776,62237
44418,52772
24795,36920
45405,59346
27130,16929
25154,32607
46498,57530
19978,62519
19928,12435
7014,23301
10586,8677
62128,45621
58668,1768
55782,53251
15994,35663
20112,11433
19820,7843
32485,1587
48528,42817
20844,37664
36541,29906
1373,36617
27763,28770
40223,12099
63237,44446
57339,31041
61465,11447
53550,40794
44551,36955
32795,34874
45158,4406
21989,39773
18747,48858
30204,8250
62696,6298
1676,3686
18157,47084
16811,42868
39139,37693
22854,35942
33650,34969
41524,43231
11811,30664
15847,63661
2242,40956
55869,12311
27777,25384
14938,4401
58534,5645
42098,59508
37439,4262
45752,23322
38275,5726
22346,5088
20329,16809
20945,55640
28867,28120
56102,63888
29654,9084
13731,42093
56669,18890
64335,44809
17666,54440
1149,44597
4469,28759
6221,39681
45316,34459
60819,27809
55640,22230
54676,61656
26515,42852
58300,47950
468,26950
44647,30676
27758,4114
17414,2818
39799,17877
39521,22823
18697,54420
33145,34687
18963,62350
30345,3122
8606,5404
7465,54868
6523,3476
36481,13569
4229,52869
20274,26671
22235,1267
1529,51348
52501,31214
18668,29894
1331,19310
13130,8370
41772,24177
24654,47617
26066,14466
54353,23110
36174,57578
31793,8567
40201,9583
53050,13675
52212,50264
15602,49944
11234,7233
30191,23618
28463,24865
22046,12962
10889,10515
34993,4004
60516,50765
23444,59160
37600,12297
56597,13671
60960,2480
38239,39037
59390,62083
32538,60060
56454,32556
8388,5736
14113,1190
56502,31278
28010,26375
46615,25578
59225,34624
16584,48951
45435,14622
60194,62853
48285,57435
50358,43718
18855,7127
63805,31749
22435,3236
44958,16979
25124,5902
11094,57481
28583,50003
10890,39823
54741,6168
26333,28251
39201,7059
41162,26096
29493,50106
34508,12244
28324,58880
491,5508
4133,33608
35047,2805
55006,63230
11718,44045
14464,226
51347,1439
39142,32086
21915,61331
11283,48772
23980,3939
32808,35857
47605,28467
44786,37968
12170,24715
37867,63345
26857,26857
61173,21060
1411,52151
58678,22914
16714,27206
49571,44234
55131,49326
56701,29053
8732,11630
33893,59748
24422,60124
7296,63711
47797,42108
24851,52467
25954,22263
2213,3366
36500,44139
37727,6474
50113,15932
52145,55922
49819,2204
44416,46672
38647,50634
10474,52952
40635,44775
60499,4528
554,13427
33460,57427
30090,19730
53779,63604
2458,49825
32003,59393
32085,30777
13145,59443
34693,10535
59620,33663
58766,41302
59828,47185
30890,25559
36747,61419
44652,20692
51784,37988
12850,47545
31442,29935
30589,55190
30782,34067
26693,25232
41103,29572
28768,4353
32784,58820
16022,23253
53554,61815
38632,25741
57908,4733
29483,45006
63762,17580
26461,60572
58885,62483
6664,1357
31400,44239
39777,51543
59962,25197
53947,27353
59901,51817
32196,4276
9757,57090
18248,15678
63623,37460
26545,31831
35824,20381
18861,13853
27475,24675
30560,46114
26235,42860
23141,18680
30284,10912
53710,22777
57241,52006
897,24909
4625,8223
40732,53693
1709,28837
3563,2616
63760,23898
54339,39611
49690,22831
33813,38270
41796,33689
60718,32250
59963,35250
57702,3429
33203,39180
20362,48138
7010,35887
10719,3941
7392,48843
11749,57451
44578,34622
14217,41418
59423,402
16450,50374
29038,32543
10713,34427
2734,32978
10188,7126
21152,2017
28984,5861
53154,13262
47636,42191
58296,11395
50607,23035
20668,30637
36704,37942
5234,14580
8796,17333
4791,29228
62791,40456
3730,55505
46657,43763
29745,42361
35031,4710
